<text x="7086.459259992276" y="6976.330226000436" fill="#FFFFFF" font-size="1.5">01</text>
<text x="7086.459259992276" y="6973.330226015337" fill="#FFFFFF" font-size="1.5">02</text>
<text x="7086.459259991811" y="6970.330226015337" fill="#FFFFFF" font-size="1.5">03</text>
<text x="7086.459259991814" y="6967.330226017199" fill="#FFFFFF" font-size="1.5">04</text>
<text x="7086.459259991349" y="6964.330226018131" fill="#FFFFFF" font-size="1.5">05</text>
<text x="7086.459259990886" y="6961.330226015337" fill="#FFFFFF" font-size="1.5">06</text>
<text x="7086.459259990886" y="6958.330226017199" fill="#FFFFFF" font-size="1.5">07</text>
<text x="7086.459259990421" y="6955.330226015337" fill="#FFFFFF" font-size="1.5">08</text>
<text x="7086.459259989959" y="6952.330226014406" fill="#FFFFFF" font-size="1.5">09</text>
<text x="7086.459259989959" y="6949.330226017199" fill="#FFFFFF" font-size="1.5">10</text>
<text x="7086.459259989497" y="6946.330226017199" fill="#FFFFFF" font-size="1.5">11</text>
<text x="7086.459259989497" y="6943.330226017199" fill="#FFFFFF" font-size="1.5">12</text>
<path d="M 7088.786065435568,6945.5078832106 L 7112.957614293398,6945.5078832106" stroke="#FFFFFF" />
<path d="M 7359.282587411046,6948.507883207437 L 7323.282587408845,6948.507883206084" stroke="#FFFFFF" />
<path d="M 7359.282587411046,6945.50788320565 L 7323.282587408845,6945.507883203961" stroke="#FFFFFF" />
<path d="M 7359.282587411097,6942.507883203787 L 7323.282587408845,6942.507883202098" stroke="#FFFFFF" />
<path d="M 7323.282587408845,6975.507883209631 L 7112.957614293395,6975.507883209631" stroke="#FFFFFF" />
<path d="M 7323.282587408845,6972.508211682447 L 7112.957614293395,6972.508211682447" stroke="#FFFFFF" />
<path d="M 7323.282587408383,6969.508211684317 L 7112.957614293395,6969.508211684317" stroke="#FFFFFF" />
<path d="M 7323.282587408383,6966.508211685712 L 7112.957614293395,6966.508211685712" stroke="#0000FF" />
<path d="M 7323.282587407921,6963.508211684776 L 7112.957614293395,6963.508211684776" stroke="#FFFFFF" />
<path d="M 7323.282587408848,6960.168867332196 L 7112.957614293398,6960.168867332196" stroke="#FFFFFF" />
<path d="M 7323.282587408848,6957.336950857915 L 7112.957614293398,6957.336950857915" stroke="#FFFFFF" />
<path d="M 7323.282587408845,6954.507883208699 L 7112.957614293395,6954.507883208699" stroke="#FFFFFF" />
<path d="M 7323.282587408845,6951.507883211028 L 7112.957614293395,6951.507883211028" stroke="#FFFFFF" />
<path d="M 7323.282587406531,6948.507883211023 L 7112.957614293395,6948.507883211023" stroke="#FFFFFF" />
<path d="M 7323.282587406069,6945.507883211029 L 7112.957614293395,6945.507883211029" stroke="#FFFFFF" />
<path d="M 7323.282587406069,6942.507883209633 L 7112.957614293395,6942.507883209633" stroke="#FFFFFF" />
<path d="M 7417.242273908324,6853.614019305792 L 7417.242273909293,7064.523567865972" stroke="#FFFFFF" />
<path d="M 7414.24227390928,6853.614019305793 L 7414.242273908361,7064.523567865972" stroke="#FFFFFF" />
<path d="M 7411.242273908528,6853.614019305792 L 7411.242273908361,7064.523567865972" stroke="#FFFFFF" />
<path d="M 7387.242273910225,6853.614019305794 L 7387.242273910224,7064.523567865972" stroke="#FFFFFF" />
<path d="M 7402.07134155781,6853.614019305793 L 7402.071341557681,7064.523567865972" stroke="#FFFFFF" />
<path d="M 7399.241945434733,6853.614019305792 L 7399.241945434615,7064.523567865972" stroke="#FFFFFF" />
<path d="M 7396.241945433998,6853.614019305793 L 7396.241945434189,6918.849387488561" stroke="#00FF00" />
<path d="M 7393.241945434807,6853.614019305794 L 7393.241945434747,6918.849387488561" stroke="#00FF00" />
<path d="M 7404.903258033029,6853.614019305792 L 7404.903258031487,7064.523567865972" stroke="#FFFFFF" />
<path d="M 7420.242273910234,6853.614019305793 L 7420.242273910224,7064.523567865972" stroke="#FFFFFF" />
<path d="M 7450.242273909759,6853.614019305795 L 7450.242273909293,7064.523567866147" stroke="#FFFFFF" />
<path d="M 7447.24227391131,6853.614019305796 L 7447.242273908361,7064.523567866147" stroke="#FFFFFF" />
<path d="M 7444.242273908826,6853.614019305796 L 7444.242273908361,7064.523567866147" stroke="#FFFFFF" />
<path d="M 7435.071341560223,6853.614019305795 L 7435.071341557681,7064.523567866147" stroke="#FFFFFF" />
<path d="M 7432.241945433393,6853.614019305794 L 7432.241945434615,7064.523567866147" stroke="#FFFFFF" />
<path d="M 7429.241945434615,6853.614019305794 L 7429.241945434615,7064.523567866147" stroke="#FFFFFF" />
<path d="M 7426.241945431249,6853.614019305793 L 7426.241945434615,7064.523567866147" stroke="#FFFFFF" />
<path d="M 7437.903258035451,6853.614019305795 L 7437.903258031487,7064.523567866147" stroke="#FFFFFF" />
<path d="M 7453.242273911949,6853.614019305795 L 7453.242273910224,7064.523567866147" stroke="#FFFFFF" />
<path d="M 7456.242273911608,6853.614019305795 L 7456.242273911155,7064.523567866176" stroke="#FFFFFF" />
<path d="M 7489.242602387258,6853.614019305794 L 7489.242602388162,7064.523567866176" stroke="#FFFFFF" />
<path d="M 7486.242602388076,6853.614019305794 L 7486.24260238723,7064.523567866176" stroke="#FFFFFF" />
<path d="M 7483.242602387696,6853.614019305794 L 7483.24260238723,7064.523567866176" stroke="#FFFFFF" />
<path d="M 7459.242602389093,6853.614019305794 L 7459.242602389093,7064.523567866176" stroke="#FFFFFF" />
<path d="M 7474.071670037925,6853.614019305794 L 7474.07167003655,7064.523567866176" stroke="#FFFFFF" />
<path d="M 7471.242273914097,6853.614019305794 L 7471.242273913484,7064.523567866176" stroke="#FFFFFF" />
<path d="M 7468.242273911654,6853.614019305794 L 7468.242273913484,7064.523567866176" stroke="#FFFFFF" />
<path d="M 7465.242273916531,6853.614019305794 L 7465.242273913484,7064.523567866176" stroke="#FFFFFF" />
<path d="M 7476.903586514323,6853.614019305794 L 7476.903586510356,7064.523567866176" stroke="#FFFFFF" />
<path d="M 7492.242602389093,6853.614019305794 L 7492.242602389093,7064.523567866176" stroke="#FFFFFF" />
<path d="M 7379.323859360302,6966.508211686206 L 7396.241945434328,6966.508211686184" stroke="#0000FF" />
<path d="M 7396.241945434328,6966.508211686184 L 7396.241945434615,7064.523567865972" stroke="#0000FF" />
<path d="M 7396.241945434189,6918.849387488561 L 7396.241945434321,6925.671318098466" stroke="#00FF00" />
<path d="M 7393.241945434733,6935.543487365561 L 7393.241945434615,7064.523567865972" stroke="#00FF00" />
<path d="M 7393.241945434542,6925.671318098466 L 7393.241945434733,6935.543487365561" stroke="#00FF00" />
<path d="M 7393.241945434542,6925.671318098466 L 7396.241945434321,6925.671318098466" stroke="#00FF00" />
