<path d="M 6286.988695914692,1397.631642549693 L 6634.530978425844,1397.631642555879" stroke="#0000FF" />
<path d="M 6268.989024392416,1022.686157303734 L 6268.989024392416,1050.405413435411" stroke="#FFFFFF" />
<path d="M 6244.989024394744,1022.686157303734 L 6244.989024394278,1050.405413435411" stroke="#00FF00" />
<path d="M 6259.818092042667,1022.686157303734 L 6259.818092041735,1050.405413435411" stroke="#00FF00" />
<path d="M 6256.988695918669,1022.686157303763 L 6256.988695918669,1050.405413435411" stroke="#00FF00" />
<path d="M 6253.988695917737,1022.686157303734 L 6253.988695918669,1050.405413435411" stroke="#00FF00" />
<path d="M 6247.988695921463,1050.405413435411 L 6247.988695920997,1022.686157303734" stroke="#0000FF" />
<path d="M 6250.988695918669,1022.686157303734 L 6250.988695918669,1050.405413435411" stroke="#00FF00" />
<path d="M 6262.650008516473,1022.686157303734 L 6262.650008515541,1050.405413435411" stroke="#00FF00" />
<path d="M 6277.989024394744,1022.686157303734 L 6277.989024394278,1050.405413435411" stroke="#00FF00" />
<path d="M 6307.989024393347,1022.686157303734 L 6307.989024393347,1050.405413435586" stroke="#0000FF" />
<path d="M 6304.989024392881,1022.686157303734 L 6304.989024392416,1050.405413435586" stroke="#0000FF" />
<path d="M 6298.98902439521,1050.405413435586 L 6298.989024394744,1022.686157303705" stroke="#00FF00" />
<path d="M 6301.989024392881,1022.686157303763 L 6301.989024392416,1050.405413435586" stroke="#00FF00" />
<path d="M 6292.818092042667,1022.686157303705 L 6292.818092041735,1050.405413435586" stroke="#0000FF" />
<path d="M 6289.988695918203,1022.686157303763 L 6289.988695918669,1050.405413435586" stroke="#0000FF" />
<path d="M 6286.988695918669,1022.686157303734 L 6286.988695918669,1050.405413435586" stroke="#0000FF" />
<path d="M 6280.988695921463,1050.405413435586 L 6280.988695921463,1022.686157303734" stroke="#FFFFFF" />
<path d="M 6283.988695917737,1022.686157303763 L 6283.988695918669,1050.405413435586" stroke="#00FF00" />
<path d="M 6295.650008516007,1022.686157303734 L 6295.650008515541,1050.405413435586" stroke="#FFFFFF" />
<path d="M 6310.989024394744,1022.686157303705 L 6310.989024394278,1050.405413435586" stroke="#0000FF" />
<path d="M 6313.989024395675,1022.686157303705 L 6313.989024395563,1050.405413435586" stroke="#0000FF" />
<path d="M 6310.989024394278,1050.405413435586 L 6310.989024393759,1151.253515779035" stroke="#0000FF" />
<path d="M 6307.989024393347,1050.405413435586 L 6307.989024392828,1148.253515781829" stroke="#0000FF" />
<path d="M 6304.989024392416,1050.405413435586 L 6304.989024391895,1145.253515781806" stroke="#0000FF" />
<path d="M 6295.650008515541,1050.405413435586 L 6295.650008513088,1136.592203184957" stroke="#FFFFFF" />
<path d="M 6292.818092041735,1050.405413435586 L 6292.818092039603,1133.253187305288" stroke="#0000FF" />
<path d="M 6289.988695918669,1050.405413435586 L 6289.988695918083,1130.253187308082" stroke="#0000FF" />
<path d="M 6286.988695918669,1050.405413435586 L 6286.988695918342,1127.253187308989" stroke="#0000FF" />
<path d="M 6280.988695921463,1050.405413435586 L 6280.988695921266,1121.25318730622" stroke="#FFFFFF" />
<path d="M 6274.989024393347,1050.405413435411 L 6274.989024393188,1115.253515781829" stroke="#0000FF" />
<path d="M 6271.989024392416,1050.405413435411 L 6271.989024392219,1112.253515781829" stroke="#00FF00" />
<path d="M 6268.989024392416,1050.405413435411 L 6268.98902439183,1109.253515781829" stroke="#FFFFFF" />
<path d="M 6265.98902439521,1050.405413435411 L 6265.98902439504,1106.424119659778" stroke="#FFFFFF" />
<path d="M 6262.650008515541,1050.405413435411 L 6262.650008515604,1103.592203184957" stroke="#00FF00" />
<path d="M 6259.818092041735,1050.405413435411 L 6259.818092042032,1100.253187305288" stroke="#00FF00" />
<path d="M 6253.988695918669,1050.405413435411 L 6253.988695918049,1094.253187310804" stroke="#00FF00" />
<path d="M 6250.988695918669,1050.405413435411 L 6250.988695919404,1091.253187307228" stroke="#00FF00" />
<path d="M 6247.988695921463,1050.405413435411 L 6247.988695921298,1088.25318730874" stroke="#0000FF" />
<path d="M 6399.322782933688,1439.631642558438 L 6244.988695911939,1439.631642558284" stroke="#00FF00" />
<path d="M 6399.322782933686,1442.631642558438 L 6241.988695911938,1442.631642558281" stroke="#FFFFFF" />
<path d="M 6399.322782933683,1445.63164255611 L 6238.98869591429,1445.63164255595" stroke="#FFFFFF" />
<path d="M 6399.322782933708,1448.970658434847 L 6235.649680035526,1448.970658434684" stroke="#00FF00" />
<path d="M 6399.322782933677,1451.802574909118 L 6232.817763561282,1451.802574908952" stroke="#00FF00" />
<path d="M 6399.322782933674,1454.631971032185 L 6229.988367438185,1454.63197103195" stroke="#00FF00" />
<path d="M 6399.32278293367,1457.631971033116 L 6226.988367437252,1457.631971032944" stroke="#00FF00" />
<path d="M 6399.322782933668,1460.631971031719 L 6223.988367438647,1460.631971031485" stroke="#00FF00" />
<path d="M 6399.322782933665,1463.631971029857 L 6220.988367440544,1463.631971029679" stroke="#0000FF" />
<path d="M 6399.322782933661,1466.631642557041 L 6217.988695913359,1466.63164255686" stroke="#00FF00" />
<path d="M 6399.322782933659,1469.631971034513 L 6214.988367435887,1469.631971034279" stroke="#FFFFFF" />
<path d="M 6399.322782933452,1472.631971035445 L 6211.988367434917,1472.631971035258" stroke="#00FF00" />
<path d="M 6399.322782933652,1475.631971036376 L 6208.988367434024,1475.631971036141" stroke="#00FF00" />
<path d="M 6399.322782933476,1478.631971036842 L 6205.988367433559,1478.631971036649" stroke="#FFFFFF" />
<path d="M 6399.322782933647,1481.631971037307 L 6202.988367433049,1481.631971037073" stroke="#FFFFFF" />
<path d="M 6399.322782933439,1484.631971034513 L 6199.988367435842,1484.631971034314" stroke="#FFFFFF" />
<path d="M 6399.322782933466,1487.970986913716 L 6196.649351556684,1487.970986913481" stroke="#FFFFFF" />
<path d="M 6399.322782933463,1490.802903387522 L 6193.81743508283,1490.802903387287" stroke="#0000FF" />
<path d="M 6399.32278293346,1493.632299511985 L 6190.988038958415,1493.632299511751" stroke="#FFFFFF" />
<path d="M 6399.322782933632,1496.63229951152 L 6187.98803895883,1496.632299511309" stroke="#0000FF" />
<path d="M 6399.322782933483,1499.632299512917 L 6184.988038957431,1499.632299512682" stroke="#0000FF" />
<path d="M 6160.817435082413,1344.301086468891 L 6160.817435082307,1523.802903387753" stroke="#00FF00" />
<path d="M 6157.988038959346,1344.301086468891 L 6157.98803895928,1526.632299510813" stroke="#00FF00" />
<path d="M 6154.988038958415,1344.301086468891 L 6154.988038958348,1529.632299511751" stroke="#00FF00" />
<path d="M 6151.988038959812,1344.301086468891 L 6151.988038959743,1532.632299510354" stroke="#0000FF" />
<path d="M 6148.988038961681,1332.242470928466 L 6148.988038961605,1535.632299508476" stroke="#0000FF" />
<path d="M 6145.98836743449,1344.301086468855 L 6145.988367434418,1538.631971035657" stroke="#00FF00" />
<path d="M 6286.988695916501,1304.747545756188 L 6286.988695916025,1332.242470928466" stroke="#0000FF" />
<path d="M 6247.98869591199,1181.9724434381 L 6247.988695911998,1115.253515781829" stroke="#0000FF" />
<path d="M 6244.988695911988,1181.9724434381 L 6244.988695911998,1112.253515781829" stroke="#00FF00" />
<path d="M 6241.988695911989,1181.9724434381 L 6241.988695911999,1109.253515781829" stroke="#FFFFFF" />
<path d="M 6238.988695914319,1181.9724434381 L 6238.988695914327,1106.424119659777" stroke="#FFFFFF" />
<path d="M 6235.64968003559,1181.9724434381 L 6235.649680035628,1103.592203184956" stroke="#00FF00" />
<path d="M 6232.817763561318,1181.9724434381 L 6232.817763561346,1100.253187305288" stroke="#00FF00" />
<path d="M 6229.988367438241,1181.9724434381 L 6229.988367438253,1097.253187310904" stroke="#00FF00" />
<path d="M 6226.98836743732,1181.9724434381 L 6226.988367437363,1094.253187310803" stroke="#00FF00" />
<path d="M 6223.988367438707,1181.9724434381 L 6223.988367438717,1091.253187307228" stroke="#00FF00" />
<path d="M 6220.98836744058,1181.9724434381 L 6220.988367440612,1088.253187308739" stroke="#0000FF" />
<path d="M 6217.988695913387,1181.9724434381 L 6217.988695913395,1085.253187307606" stroke="#00FF00" />
<path d="M 6035.075721034547,1287.256446466189 L 6398.031767101231,1286.115977687887 L 6398.03176710123,1025.49242807804 L 6035.075721034547,1025.49242807804" stroke="#FFFFFF" fill="none" />
<path d="M 6286.988695914964,1332.242470928466 L 6286.988695914692,1397.631642549693" stroke="#0000FF" />
<path d="M 6283.988695913831,1332.242470928466 L 6283.988695913845,1304.747545756188" stroke="#0000FF" />
<path d="M 6280.988695912902,1332.242470928466 L 6280.988695912914,1304.747545756188" stroke="#0000FF" />
<path d="M 6277.988695912437,1332.242470928466 L 6277.98869591245,1304.747545756188" stroke="#0000FF" />
<path d="M 6274.988695911972,1332.242470928466 L 6274.988695911984,1304.747545756188" stroke="#00FF00" />
<path d="M 6271.988695914763,1332.242470928466 L 6271.988695914776,1304.747545756188" stroke="#00FF00" />
<path d="M 6268.649680035564,1332.242470928466 L 6268.649680035576,1304.747545756188" stroke="#FFFFFF" />
<path d="M 6265.817763561754,1332.242470928466 L 6265.817763561768,1304.747545756188" stroke="#0000FF" />
<path d="M 6262.988367437296,1332.242470928466 L 6262.988367437307,1304.747545756188" stroke="#0000FF" />
<path d="M 6259.988367437756,1332.242470928466 L 6259.98836743777,1304.747545756188" stroke="#0000FF" />
<path d="M 6256.988367436359,1332.242470928466 L 6256.988367436373,1304.747545756188" stroke="#00FF00" />
<path d="M 6253.988367440556,1332.242470928466 L 6253.988367440567,1304.747545756188" stroke="#FFFFFF" />
<path d="M 6250.988695913372,1332.242470928466 L 6250.988695913383,1304.747545756188" stroke="#00FF00" />
<path d="M 6247.988695911976,1332.242470928466 L 6247.988695911987,1304.747545756188" stroke="#0000FF" />
<path d="M 6244.988695911969,1332.242470928466 L 6244.988695911982,1304.747545756188" stroke="#00FF00" />
<path d="M 6241.988695911969,1332.242470928466 L 6241.988695911982,1304.747545756188" stroke="#FFFFFF" />
<path d="M 6238.988695914305,1332.242470928466 L 6238.988695914315,1304.747545756188" stroke="#FFFFFF" />
<path d="M 6235.64968003556,1332.242470928466 L 6235.649680035574,1304.747545756188" stroke="#00FF00" />
<path d="M 6232.817763561297,1332.242470928466 L 6232.817763561307,1304.747545756188" stroke="#00FF00" />
<path d="M 6229.988367438222,1332.242470928466 L 6229.988367438235,1304.747545756188" stroke="#00FF00" />
<path d="M 6226.98836743729,1332.242470928466 L 6226.988367437304,1304.747545756188" stroke="#00FF00" />
<path d="M 6223.988367438687,1332.242470928466 L 6223.988367438701,1304.747545756188" stroke="#00FF00" />
<path d="M 6220.98836744056,1332.242470928466 L 6220.988367440569,1304.747545756188" stroke="#0000FF" />
<path d="M 6217.988695913376,1332.242470928466 L 6217.988695913385,1304.747545756188" stroke="#00FF00" />
<path d="M 6214.988367435904,1332.242470928466 L 6214.988367435913,1304.747545756188" stroke="#FFFFFF" />
<path d="M 6211.988367434962,1332.242470928466 L 6211.988367434976,1304.747545756188" stroke="#00FF00" />
<path d="M 6208.988367434043,1332.242470928466 L 6208.988367434051,1304.747545756188" stroke="#00FF00" />
<path d="M 6205.988367433577,1332.242470928466 L 6205.988367433585,1304.747545756188" stroke="#FFFFFF" />
<path d="M 6202.988367433099,1332.242470928466 L 6202.988367433113,1304.747545756188" stroke="#FFFFFF" />
<path d="M 6199.988367435893,1332.242470928466 L 6199.988367435907,1304.747545756188" stroke="#FFFFFF" />
<path d="M 6196.649351556704,1332.242470928466 L 6196.649351556712,1304.747545756188" stroke="#FFFFFF" />
<path d="M 6193.817435082885,1332.242470928466 L 6193.817435082899,1304.747545756188" stroke="#0000FF" />
<path d="M 6190.988038958434,1332.242470928466 L 6190.988038958442,1304.747545756188" stroke="#FFFFFF" />
<path d="M 6187.988038958887,1332.242470928466 L 6187.988038958901,1304.747545756188" stroke="#0000FF" />
<path d="M 6184.98803895749,1332.242470928466 L 6184.988038957504,1304.747545756188" stroke="#0000FF" />
<path d="M 6181.988038961681,1332.242470928466 L 6181.988038961695,1304.747545756188" stroke="#00FF00" />
<path d="M 6178.988367434496,1332.242470928466 L 6178.98836743451,1304.747545756188" stroke="#00FF00" />
<path d="M 6175.988367433113,1332.242470928466 L 6175.98836743312,1304.747545756188" stroke="#0000FF" />
<path d="M 6172.988367433099,1332.242470928466 L 6172.988367433113,1304.747545756188" stroke="#0000FF" />
<path d="M 6169.988367433099,1332.242470928466 L 6169.988367433113,1304.747545756188" stroke="#0000FF" />
<path d="M 6166.988367435428,1332.242470928466 L 6166.988367435441,1304.747545756188" stroke="#0000FF" />
<path d="M 6163.649351556705,1332.242470928466 L 6163.649351556713,1304.747545756188" stroke="#FF0000" />
<path d="M 6160.817435082419,1332.242470928466 L 6160.817435082433,1304.747545756188" stroke="#00FF00" />
<path d="M 6157.988038959353,1332.242470928466 L 6157.988038959366,1304.747545756188" stroke="#00FF00" />
<path d="M 6154.988038958421,1332.242470928466 L 6154.988038958435,1304.747545756188" stroke="#00FF00" />
<path d="M 6151.988038959818,1332.242470928466 L 6151.988038959832,1304.747545756188" stroke="#0000FF" />
<path d="M 6148.988038961681,1332.242470928466 L 6148.988038961695,1304.747545756188" stroke="#0000FF" />
<path d="M 6145.988367434496,1332.242470928466 L 6145.98836743451,1304.747545756188" stroke="#00FF00" />
<text x="6152.810381751151" y="1022.263928072894" fill="#FFFFFF" font-size="1.5">12</text>
<text x="6149.810381766052" y="1022.263928072894" fill="#FFFFFF" font-size="1.5">11</text>
<text x="6146.810381766052" y="1022.26392807336" fill="#FFFFFF" font-size="1.5">10</text>
<text x="6143.810381767915" y="1022.26392807336" fill="#FFFFFF" font-size="1.5">09</text>
<text x="6140.810381768846" y="1022.263928073825" fill="#FFFFFF" font-size="1.5">08</text>
<text x="6137.810381766052" y="1022.263928074291" fill="#FFFFFF" font-size="1.5">07</text>
<text x="6134.810381767915" y="1022.263928074291" fill="#FFFFFF" font-size="1.5">06</text>
<text x="6131.810381766052" y="1022.263928074757" fill="#FFFFFF" font-size="1.5">05</text>
<text x="6128.810381765121" y="1022.263928075222" fill="#FFFFFF" font-size="1.5">04</text>
<text x="6125.810381767915" y="1022.263928075222" fill="#FFFFFF" font-size="1.5">03</text>
<text x="6122.810381767915" y="1022.263928075688" fill="#FFFFFF" font-size="1.5">02</text>
<text x="6119.810381767915" y="1022.263928075688" fill="#FFFFFF" font-size="1.5">01</text>
<text x="6188.810053278801" y="1022.263928072894" fill="#FFFFFF" font-size="1.5">24</text>
<text x="6185.810053293702" y="1022.263928072894" fill="#FFFFFF" font-size="1.5">23</text>
<text x="6182.810053293702" y="1022.26392807336" fill="#FFFFFF" font-size="1.5">22</text>
<text x="6179.810053295565" y="1022.26392807336" fill="#FFFFFF" font-size="1.5">21</text>
<text x="6176.810053296496" y="1022.263928073825" fill="#FFFFFF" font-size="1.5">20</text>
<text x="6173.810053293702" y="1022.263928074291" fill="#FFFFFF" font-size="1.5">19</text>
<text x="6170.810053295565" y="1022.263928074291" fill="#FFFFFF" font-size="1.5">18</text>
<text x="6167.810053293702" y="1022.263928074757" fill="#FFFFFF" font-size="1.5">17</text>
<text x="6164.810053292771" y="1022.263928075222" fill="#FFFFFF" font-size="1.5">16</text>
<text x="6161.810053295565" y="1022.263928075222" fill="#FFFFFF" font-size="1.5">15</text>
<text x="6158.810053295565" y="1022.263928075688" fill="#FFFFFF" font-size="1.5">14</text>
<text x="6155.810053295565" y="1022.263928075688" fill="#FFFFFF" font-size="1.5">13</text>
<text x="6278.81136718588" y="1022.263928072894" fill="#FFFFFF" font-size="1.5">12</text>
<text x="6275.811367200781" y="1022.263928072894" fill="#FFFFFF" font-size="1.5">11</text>
<text x="6272.811367200781" y="1022.263928073359" fill="#FFFFFF" font-size="1.5">10</text>
<text x="6269.811367202644" y="1022.263928073359" fill="#FFFFFF" font-size="1.5">09</text>
<text x="6266.811367203575" y="1022.263928073825" fill="#FFFFFF" font-size="1.5">08</text>
<text x="6263.811367200781" y="1022.263928074291" fill="#FFFFFF" font-size="1.5">07</text>
<text x="6260.811367202644" y="1022.263928074291" fill="#FFFFFF" font-size="1.5">06</text>
<text x="6257.811367200781" y="1022.263928074756" fill="#FFFFFF" font-size="1.5">05</text>
<text x="6254.81136719985" y="1022.263928075222" fill="#FFFFFF" font-size="1.5">04</text>
<text x="6251.811367202644" y="1022.263928075222" fill="#FFFFFF" font-size="1.5">03</text>
<text x="6248.811367202644" y="1022.263928075688" fill="#FFFFFF" font-size="1.5">02</text>
<text x="6245.811367202644" y="1022.263928075688" fill="#FFFFFF" font-size="1.5">01</text>
<text x="6314.81103871353" y="1022.263928072894" fill="#FFFFFF" font-size="1.5">24</text>
<text x="6311.811038728431" y="1022.263928072894" fill="#FFFFFF" font-size="1.5">23</text>
<text x="6308.811038728431" y="1022.263928073359" fill="#FFFFFF" font-size="1.5">22</text>
<text x="6305.811038730294" y="1022.263928073359" fill="#FFFFFF" font-size="1.5">21</text>
<text x="6302.811038731225" y="1022.263928073825" fill="#FFFFFF" font-size="1.5">20</text>
<text x="6299.811038728431" y="1022.263928074291" fill="#FFFFFF" font-size="1.5">19</text>
<text x="6296.811038730294" y="1022.263928074291" fill="#FFFFFF" font-size="1.5">18</text>
<text x="6293.811038728431" y="1022.263928074756" fill="#FFFFFF" font-size="1.5">17</text>
<text x="6290.8110387275" y="1022.263928075222" fill="#FFFFFF" font-size="1.5">16</text>
<text x="6287.811038730294" y="1022.263928075222" fill="#FFFFFF" font-size="1.5">15</text>
<text x="6284.811038730294" y="1022.263928075688" fill="#FFFFFF" font-size="1.5">14</text>
<text x="6281.811038730294" y="1022.263928075688" fill="#FFFFFF" font-size="1.5">13</text>
<path d="M 6175.988367433309,1124.253187307151 L 6175.988367433595,1181.972443437896" stroke="#0000FF" />
<path d="M 6172.988367433129,1127.253187308989 L 6172.988367432664,1181.972443437896" stroke="#0000FF" />
<path d="M 6166.988367435458,1181.972443437896 L 6166.988367435699,1133.253187305288" stroke="#0000FF" />
<path d="M 6169.988367432664,1130.253187308082 L 6169.988367432664,1181.972443437896" stroke="#0000FF" />
<path d="M 6145.988367434992,1154.253187306219 L 6145.988367434526,1181.972443437896" stroke="#00FF00" />
<path d="M 6160.817435082915,1139.424119658762 L 6160.817435081984,1181.972443437896" stroke="#00FF00" />
<path d="M 6157.988038958917,1142.253515781829 L 6157.988038958917,1181.972443437896" stroke="#00FF00" />
<path d="M 6154.988038957684,1145.253515781806 L 6154.988038958917,1181.972443437896" stroke="#00FF00" />
<path d="M 6163.649351556233,1136.592203184956 L 6163.649351555528,1208.843671649585" stroke="#FF0000" />
<path d="M 6178.98836743482,1121.253187306219 L 6178.988367434526,1181.972443437896" stroke="#00FF00" />
<path d="M 6208.988367433595,1091.253187307151 L 6208.988367433595,1181.972443438071" stroke="#00FF00" />
<path d="M 6205.988367434138,1094.253187310098 L 6205.988367432664,1181.972443438071" stroke="#FFFFFF" />
<path d="M 6199.988367435458,1181.972443438071 L 6199.988367435065,1100.253187305288" stroke="#FFFFFF" />
<path d="M 6202.988367434086,1097.253187309997 L 6202.988367432664,1181.972443438071" stroke="#FFFFFF" />
<path d="M 6193.817435084522,1106.424119658762 L 6193.817435081984,1181.972443438071" stroke="#0000FF" />
<path d="M 6190.988038958513,1109.253515781829 L 6190.988038958917,1181.972443438071" stroke="#FFFFFF" />
<path d="M 6187.988038958917,1112.253515781829 L 6187.988038958917,1181.972443438071" stroke="#0000FF" />
<path d="M 6181.988038961711,1181.972443438071 L 6181.988038961711,1118.25351577964" stroke="#00FF00" />
<path d="M 6184.988038957986,1115.253515781829 L 6184.988038958917,1181.972443438071" stroke="#0000FF" />
<path d="M 6196.649351556166,1103.592203184956 L 6196.64935155579,1181.972443438071" stroke="#FFFFFF" />
<path d="M 6211.988367434976,1088.253187308437 L 6211.988367434526,1181.972443438071" stroke="#00FF00" />
<path d="M 6214.988367437088,1085.253187307606 L 6214.988367435458,1181.9724434381" stroke="#FFFFFF" />
<path d="M 6148.988038958136,1124.253187307151 L 6175.988367433536,1124.253187307151" stroke="#0000FF" />
<path d="M 6145.988038957204,1127.253187308082 L 6172.988367433164,1127.253187308989" stroke="#0000FF" />
<path d="M 6166.988367435926,1133.253187305288 L 6139.988038959998,1133.253187304772" stroke="#0000FF" />
<path d="M 6142.988038957204,1130.253187307839 L 6169.988367432891,1130.253187308082" stroke="#0000FF" />
<path d="M 6118.988038959067,1154.253187306086 L 6145.98836743522,1154.253187306219" stroke="#00FF00" />
<path d="M 6133.817106606524,1139.424119657876 L 6160.817435082623,1139.424119658762" stroke="#00FF00" />
<path d="M 6130.987710483458,1142.253515781458 L 6157.988038959144,1142.253515781829" stroke="#00FF00" />
