<text x="10635.00346440089" y="4469.154178479597" fill="#FFFFFF" font-size="1.5">12</text>
<text x="10632.00346441579" y="4469.154178479597" fill="#FFFFFF" font-size="1.5">11</text>
<text x="10629.00346441579" y="4469.154178480063" fill="#FFFFFF" font-size="1.5">10</text>
<text x="10626.00346441765" y="4469.154178480063" fill="#FFFFFF" font-size="1.5">09</text>
<text x="10623.00346441858" y="4469.154178480529" fill="#FFFFFF" font-size="1.5">08</text>
<text x="10620.00346441579" y="4469.154178480994" fill="#FFFFFF" font-size="1.5">07</text>
<text x="10617.00346441765" y="4469.154178480994" fill="#FFFFFF" font-size="1.5">06</text>
<text x="10614.00346441579" y="4469.15417848146" fill="#FFFFFF" font-size="1.5">05</text>
<text x="10611.00346441486" y="4469.154178481926" fill="#FFFFFF" font-size="1.5">04</text>
<text x="10608.00346441765" y="4469.154178481926" fill="#FFFFFF" font-size="1.5">03</text>
<text x="10605.00346441765" y="4469.154178482391" fill="#FFFFFF" font-size="1.5">02</text>
<text x="10602.00346441765" y="4469.154178482391" fill="#FFFFFF" font-size="1.5">01</text>
<text x="10671.00313592854" y="4469.154178479597" fill="#FFFFFF" font-size="1.5">24</text>
<text x="10668.00313594344" y="4469.154178479597" fill="#FFFFFF" font-size="1.5">23</text>
<text x="10665.00313594344" y="4469.154178480063" fill="#FFFFFF" font-size="1.5">22</text>
<text x="10662.0031359453" y="4469.154178480063" fill="#FFFFFF" font-size="1.5">21</text>
<text x="10659.00313594623" y="4469.154178480529" fill="#FFFFFF" font-size="1.5">20</text>
<text x="10656.00313594344" y="4469.154178480994" fill="#FFFFFF" font-size="1.5">19</text>
<text x="10653.0031359453" y="4469.154178480994" fill="#FFFFFF" font-size="1.5">18</text>
<text x="10650.00313594344" y="4469.15417848146" fill="#FFFFFF" font-size="1.5">17</text>
<text x="10647.00313594251" y="4469.154178481926" fill="#FFFFFF" font-size="1.5">16</text>
<text x="10644.0031359453" y="4469.154178481926" fill="#FFFFFF" font-size="1.5">15</text>
<text x="10641.0031359453" y="4469.154178482391" fill="#FFFFFF" font-size="1.5">14</text>
<text x="10638.0031359453" y="4469.154178482391" fill="#FFFFFF" font-size="1.5">13</text>
<path d="M 10670.1811216111,4469.154178482539 L 10670.18112161042,4500.440545631427" stroke="#FFFFFF" />
<path d="M 10607.18079313634,4048.935678146208 L 10607.18079313634,2961.001710781858" stroke="#0000FF" />
<path d="M 10610.18079313634,4048.935678146208 L 10610.18079313634,2961.001710781858" stroke="#0000FF" />
<path d="M 10613.18079313634,4048.935678146674 L 10613.18079313634,2961.001710782324" stroke="#00FF00" />
<path d="M 10616.0101892594,4048.935678146674 L 10616.0101892594,2961.001710782324" stroke="#00FF00" />
<path d="M 10618.84210573321,4048.935678146674 L 10618.84210573321,2961.001710782324" stroke="#FFFFFF" />
<path d="M 10622.18112161288,4048.935678146499 L 10622.18112161288,2961.00171078215" stroke="#FFFFFF" />
<path d="M 10625.18112161008,4048.935678144346 L 10625.18112161008,2961.001710779996" stroke="#FFFFFF" />
<path d="M 10628.18112161008,4048.935678146674 L 10628.18112161008,2961.001710782324" stroke="#0000FF" />
<path d="M 10631.18112161101,4048.935678146674 L 10631.18112161101,2961.001710782324" stroke="#FFFFFF" />
<path d="M 10634.18112161195,4048.935678146674 L 10634.18112161195,2961.001710782324" stroke="#00FF00" />
<path d="M 10637.18079313913,4048.935678146674 L 10637.18079313913,2961.001710782324" stroke="#FFFFFF" />
<path d="M 10640.18079313634,4048.935678146674 L 10640.18079313634,2961.001710782324" stroke="#FFFFFF" />
<path d="M 10643.18079313634,4048.935678146674 L 10643.18079313634,2961.001710782324" stroke="#0000FF" />
<path d="M 10646.18079313634,4048.935678146674 L 10646.18079313634,2961.001710782324" stroke="#0000FF" />
<path d="M 10649.0101892594,4048.935678146674 L 10649.0101892594,2961.001710782324" stroke="#FFFFFF" />
<path d="M 10651.84210573321,4048.935678146674 L 10651.84210573321,2961.001710782324" stroke="#0000FF" />
<path d="M 10655.18112161288,4048.935678146674 L 10655.18112161288,2961.001710782324" stroke="#0000FF" />
<path d="M 10658.18112161008,4048.935678146674 L 10658.18112161008,2961.001710782324" stroke="#FFFFFF" />
<path d="M 10661.18112161008,4048.935678146674 L 10661.18112161008,2961.001710782324" stroke="#FFFFFF" />
<path d="M 10664.18112161101,4048.935678146674 L 10664.18112161101,2961.001710782324" stroke="#FFFFFF" />
<path d="M 10667.18112161195,4048.93567814388 L 10667.18112161195,2961.00171077953" stroke="#FFFFFF" />
<path d="M 10670.18112161363,4048.935678146674 L 10670.18112161363,2961.001710782325" stroke="#FFFFFF" />
<path d="M 10901.01031965941,4256.556682572182 L 12140.76578277402,4256.556682572182 L 12140.76578277402,3168.589013757877 L 10901.01031965941,3168.589013757877" stroke="#FFFFFF" fill="none" />
<path d="M 10618.84386594718,4483.40490954388 L 10620.18649489417,4482.950208410808 L 10618.84211296387,4482.500716658031 L 10620.18649268508,4482.049767306728 L 10618.84210934754,4481.59882873362 L 10620.18648906549,4481.147879383248 L 10618.84210573122,4480.696940811073" stroke="#FFFFFF" fill="none" />
<path d="M 10658.18288182355,4483.404909543879 L 10659.52551077055,4482.950208410806 L 10658.18112884024,4482.500716658029 L 10659.52550856145,4482.049767306726 L 10658.18112522391,4481.598828733619 L 10659.52550494186,4481.147879383247 L 10658.18112160759,4480.696940811071" stroke="#FFFFFF" fill="none" />
<path d="M 10604.18255335222,4482.896666689407 L 10605.52518229921,4482.441965556334 L 10604.18080036891,4481.992473803557 L 10605.52518009012,4481.541524452254 L 10604.18079675258,4481.090585879147 L 10605.52517647053,4480.639636528775 L 10604.18079313626,4480.188697956599" stroke="#FFFFFF" fill="none" />
<path d="M 10607.18079313427,4480.188697956597 L 10607.18079313468,4525.265056757171" stroke="#0000FF" />
