<path d="M -9564.78332570176,1955.198446337332 L -9564.783333380106,1922.20180509073 L -9575.85024067909,1910.850810406928 L -9680.752390874735,1910.85096938276 L -9691.81922679416,1922.202033659176 L -9691.819186912104,1928.474596432143" stroke="#FFFFFF" fill="none" />
<path d="M -9564.783533309743,1928.473974291899 L -9564.783092022972,2002.062705823884 L -9575.849927942396,2013.4137701003 L -9680.75207813807,2013.413929076598 L -9691.818985437025,2002.06293439233 L -9691.81922679416,1922.202033659176" stroke="#FFFFFF" fill="none" />
<path d="M -9606.67502260589,1947.026875836129 L -9487.902499236368,1947.026875836129" stroke="#FFFFFF" />
<path d="M -9612.676149036306,1952.190670210634 L -9612.674693449486,1952.685668070257" stroke="#FFFFFF" />
<path d="M -9612.676059033518,1952.221277555833 L -9612.674693450417,1952.68566807026" stroke="#FFFFFF" />
<path d="M -9615.179695591974,1955.684212487286 L -9615.674693451481,1955.685668074105" stroke="#FF0000" />
<path d="M -9615.676149038301,1955.190670214481 L -9615.674693451481,1955.685668074105" stroke="#FFFFFF" />
<path d="M -9615.676059035513,1955.221277559681 L -9615.674693452413,1955.685668074107" stroke="#FFFFFF" />
<path d="M -9618.179695595823,1958.684212489283 L -9618.67469345533,1958.685668076101" stroke="#FF0000" />
<path d="M -9618.67614904215,1958.190670216478 L -9618.67469345533,1958.685668076101" stroke="#FFFFFF" />
<path d="M -9618.676059039362,1958.221277561677 L -9618.674693456262,1958.685668076104" stroke="#FFFFFF" />
<path d="M -9621.009091711367,1961.684212476986 L -9621.504089570873,1961.685668063804" stroke="#FF0000" />
<path d="M -9621.505545157694,1961.190670204181 L -9621.504089570873,1961.685668063804" stroke="#FFFFFF" />
<path d="M -9621.505455154906,1961.22127754938 L -9621.504089571805,1961.685668063807" stroke="#FFFFFF" />
<path d="M -9624.008763249936,1964.683884015556 L -9624.503761109443,1964.685339602375" stroke="#FF0000" />
<path d="M -9624.505216696263,1964.190341742752 L -9624.503761109443,1964.685339602375" stroke="#FFFFFF" />
<path d="M -9624.505126693475,1964.220949087951 L -9624.503761110374,1964.685339602378" stroke="#FFFFFF" />
<path d="M -9627.00876323764,1967.513280131099 L -9627.503761097147,1967.514735717917" stroke="#FF0000" />
<path d="M -9627.505216683967,1967.019737858294 L -9627.503761097147,1967.514735717917" stroke="#FFFFFF" />
<path d="M -9627.505126681179,1967.050345203493 L -9627.503761098078,1967.51473571792" stroke="#FFFFFF" />
<path d="M -9630.008763239637,1970.513280134947 L -9630.503761099144,1970.514735721765" stroke="#FF0000" />
<path d="M -9630.505216685964,1970.019737862142 L -9630.503761099144,1970.514735721765" stroke="#FFFFFF" />
<path d="M -9630.505126683176,1970.050345207341 L -9630.503761100075,1970.514735721768" stroke="#FFFFFF" />
<path d="M -9633.008763243484,1973.513280136944 L -9633.503761102991,1973.514735723762" stroke="#FF0000" />
<path d="M -9633.505216689811,1973.019737864139 L -9633.503761102991,1973.514735723762" stroke="#FFFFFF" />
<path d="M -9633.505126687023,1973.050345209338 L -9633.503761103922,1973.514735723765" stroke="#FFFFFF" />
<path d="M -9635.838159359027,1976.513280124647 L -9636.333157218534,1976.514735711466" stroke="#FF0000" />
<path d="M -9636.334612805354,1976.019737851842 L -9636.333157218534,1976.514735711466" stroke="#FFFFFF" />
<path d="M -9636.334522802566,1976.050345197042 L -9636.333157219466,1976.514735711468" stroke="#FFFFFF" />
<path d="M -9638.66755547962,1979.512951663062 L -9639.162553339127,1979.514407249881" stroke="#FF0000" />
<path d="M -9639.164008925947,1979.019409390258 L -9639.162553339127,1979.514407249881" stroke="#FFFFFF" />
<path d="M -9639.16391892316,1979.050016735457 L -9639.162553340058,1979.514407249884" stroke="#FFFFFF" />
