<path d="M 5504.438454732152,-2046.789234557433 L 5210.757267997176,-2046.789234558643" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2043.789563033085 L 5504.438454732152,-2043.789563033191" stroke="#00FF00" />
<path d="M 5560.208573950424,-2046.789234557432 L 5504.438454732152,-2046.789234557539" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2049.789234557938 L 5504.438454732152,-2049.789234558044" stroke="#00FF00" />
<path d="M 5560.208573950424,-2052.789234554451 L 5504.438454732152,-2052.789234554558" stroke="#00FF00" />
<path d="M 5560.208573950424,-2055.789234555943 L 5504.438454732152,-2055.78923455605" stroke="#00FF00" />
<path d="M 5560.208573950424,-2058.6186306794 L 5504.438454732152,-2058.618630679507" stroke="#00FF00" />
<path d="M 5560.208573950424,-2061.450547153206 L 5504.438454732152,-2061.450547153313" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2064.789563032874 L 5504.438454732152,-2064.789563032981" stroke="#0000FF" />
<path d="M 5560.208573950424,-2067.78956303008 L 5504.438454732152,-2067.789563030187" stroke="#0000FF" />
<path d="M 5560.208573950424,-2070.78956303008 L 5504.438454732152,-2070.789563030187" stroke="#0000FF" />
<path d="M 5560.208573950424,-2073.789563031011 L 5504.438454732152,-2073.789563031118" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2076.789563031943 L 5504.438454732152,-2076.78956303205" stroke="#00FF00" />
<path d="M 5560.208573950424,-2079.789234559127 L 5504.438454732152,-2079.789234559234" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2082.789234556333 L 5504.438454732152,-2082.78923455644" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2085.789234556333 L 5504.438454732152,-2085.78923455644" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2088.789234556333 L 5504.438454732152,-2088.78923455644" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2091.6186306794 L 5504.438454732152,-2091.618630679507" stroke="#00FF00" />
<path d="M 5560.208573950424,-2094.450547153206 L 5504.438454732152,-2094.450547153313" stroke="#00FF00" />
<path d="M 5560.208573950424,-2097.789563032874 L 5504.438454732152,-2097.789563032981" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2100.78956303008 L 5504.438454732152,-2100.789563030187" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2103.78956303008 L 5504.438454732152,-2103.789563030187" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2106.789563031011 L 5504.438454732152,-2106.789563031118" stroke="#00FF00" />
<path d="M 5560.208573950424,-2109.789563031943 L 5504.438454732152,-2109.78956303205" stroke="#00FF00" />
<path d="M 5560.208573950424,-2112.789563032874 L 5504.438454732152,-2112.789563032981" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2043.789563033085 L 6512.467045867234,-2043.789563033085" stroke="#00FF00" />
<path d="M 5560.208573950424,-2046.789234557432 L 6512.467045867234,-2046.789234557432" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2049.789234557938 L 6512.467045867234,-2049.789234557938" stroke="#00FF00" />
<path d="M 5560.208573950424,-2052.789234554451 L 6512.467045867234,-2052.789234554451" stroke="#00FF00" />
<path d="M 5560.208573950424,-2055.789234555943 L 6512.467045867234,-2055.789234555943" stroke="#00FF00" />
<path d="M 5941.988467200993,-2271.249330313645 L 7181.743930315598,-2271.249330313645 L 7181.743930315598,-3359.21699912795 L 5941.988467200993,-3359.21699912795" stroke="#FFFFFF" fill="none" />
<path d="M 5982.823217678932,-2419.650921462773 L 5982.823217678932,-2209.749962851093" stroke="#0000FF" />
<path d="M 5985.822889205184,-2422.650921465595 L 5985.822889205185,-2212.74963437832" stroke="#FFFFFF" />
<path d="M 5988.822889202856,-2425.650921466474 L 5988.822889202856,-2215.749634376451" stroke="#FF0000" />
<path d="M 5991.822889201925,-2428.650921470038 L 5991.822889201925,-2218.749634375043" stroke="#FFFFFF" />
<path d="M 5994.822889202857,-2431.650921465824 L 5994.822889202856,-2221.749634375968" stroke="#FFFFFF" />
<path d="M 5997.652285326854,-2434.650921463051 L 5997.652285326854,-2224.579030499049" stroke="#FFFFFF" />
<path d="M 5997.652285326854,-2434.650921463051 L 6016.554928329789,-2434.650921463024" stroke="#FFFFFF" />
<path d="M 5629.673780951563,-2002.13428549117 L 5548.086391353281,-2002.134285491158" stroke="#FFFFFF" />
<path d="M 5632.503177074723,-2004.963681614262 L 5548.086391353281,-2004.963681614244" stroke="#FFFFFF" />
<path d="M 5660.166562650443,-2015.40513522084 L 5203.611604322075,-2015.405135220763" stroke="#FF0000" />
<path d="M 5663.166234177627,-2018.404806748026 L 5203.611604322078,-2018.404806747922" stroke="#FF0000" />
<path d="M 5666.166234174962,-2021.404806746144 L 5203.611604321613,-2021.404806746079" stroke="#FFFFFF" />
<path d="M 5669.166234174568,-2024.404806744762 L 5203.611604321614,-2024.404806744544" stroke="#FFFFFF" />
<path d="M 5672.166234174842,-2027.404806745688 L 5203.61160432115,-2027.404806745619" stroke="#FFFFFF" />
<path d="M 5674.995630298002,-2030.23420286878 L 5203.611604320685,-2030.234202868681" stroke="#FFFFFF" />
<path d="M 5632.503177074723,-2004.963681614233 L 5632.503175397202,-1879.476781383065" stroke="#FFFFFF" />
<path d="M 5629.673780951563,-2002.13428549117 L 5629.673778139002,-1879.476781383065" stroke="#FFFFFF" />
<path d="M 5548.086391353281,-2004.963681614242 L 5203.611637513302,-2004.96368161417" stroke="#FFFFFF" />
<path d="M 5548.086391353281,-2002.134285491159 L 5203.611637513768,-2002.134285491108" stroke="#FFFFFF" />
<path d="M 5660.166562650443,-2015.40513522084 L 5660.166562650442,-1990.134613966313" stroke="#FF0000" />
<path d="M 5663.166234177627,-2018.404806748026 L 5663.166234177626,-1993.134285493498" stroke="#FF0000" />
<path d="M 5666.166234174962,-2021.404806746144 L 5666.166234174962,-1996.134285491616" stroke="#FFFFFF" />
<path d="M 5669.166234174568,-2024.404806744762 L 5669.166234174567,-1999.134285490235" stroke="#FFFFFF" />
<path d="M 5672.166234174842,-2027.404806745688 L 5672.166234174842,-2002.134285491161" stroke="#FFFFFF" />
<path d="M 5674.995630298002,-2030.23420286878 L 5674.995630298001,-2004.963681614252" stroke="#FFFFFF" />
